Municipio,Total 2010,Menor de 15 años ,15 a 19 años,20 a 39 años,40 años y más,No Especificado,Total 2011,Menor de 15 años ,15 a 19 años,20 a 39 años,40 años y más,No Especificado,Total 2012,Menor de 15 años ,15 a 19 años,20 a 39 años,40 años y más,No Especificado,Total 2013,Menor de 15 años ,15 a 19 años,20 a 39 años,40 años y más,No Especificado,Total 2014,Menor de 15 años ,15 a 19 años,20 a 39 años,40 años y más,No Especificado,Total 2015,Menor de 15 años ,15 a 19 años,20 a 39 años,40 años y más,No Especificado,Total 2016,Menor de 15 años ,15 a 19 años,20 a 39 años,40 años y más,No Especificado,Total 2017,Menor de 15 años ,15 a 19 años,20 a 39 años,40 años y más,No Especificado
Acatic,473,5,71,381,15,1,481,0,91,376,10,4,476,3,79,373,18,3,458,0,71,366,19,2,459,0,87,356,14,2,448,0,74,366,8,0,453,5,65,373,10,0,464,1,67,390,4,2
Acatlán de Juárez,492,2,122,359,6,3,513,6,114,383,8,2,502,1,115,377,6,3,458,2,102,344,7,3,468,0,97,359,11,1,478,2,92,371,9,4,469,1,104,358,4,2,448,1,77,362,7,1
Ahualulco de Mercado,472,3,91,353,8,17,480,2,83,375,6,14,443,2,89,341,6,5,422,0,80,329,6,7,412,2,74,320,9,7,382,1,59,310,7,5,385,1,62,306,10,6,421,4,63,341,6,7
Amacueca,119,0,13,100,3,3,130,1,16,108,3,2,119,0,19,98,1,1,105,0,15,84,3,3,138,2,18,110,3,5,115,0,14,97,1,3,129,1,13,106,4,5,107,3,10,89,5,0
Amatitán,310,1,48,246,8,7,361,1,64,285,5,6,392,2,71,303,9,7,319,0,57,255,4,3,295,0,30,250,8,7,298,2,42,248,3,3,283,1,48,229,3,2,341,3,54,267,9,8
Ameca,1250,5,181,988,22,54,1158,1,177,922,24,34,1245,3,214,971,27,30,1021,2,175,818,18,8,1122,3,190,887,35,7,974,2,152,804,16,0,839,3,122,691,19,4,1012,10,159,797,17,29
San Juanito de Escobedo,169,1,32,130,3,3,147,0,30,115,1,1,161,1,29,126,3,2,167,0,35,131,1,0,164,0,30,124,1,9,171,0,39,129,1,2,162,1,32,123,3,3,177,1,34,136,4,2
Arandas,1814,3,201,1526,67,17,1758,3,168,1476,55,56,1645,3,183,1373,61,25,1800,1,198,1474,80,47,1597,1,191,1321,62,22,1618,1,201,1363,46,7,1635,0,187,1361,71,16,1717,18,164,1449,49,37
EL Arenal,417,0,93,310,3,11,450,2,74,354,8,12,430,2,82,334,7,5,423,1,80,324,12,6,481,2,88,366,11,14,452,1,87,350,6,8,409,2,72,313,15,7,470,7,89,346,9,19
Atemajac de Brizuela,213,0,45,151,1,16,211,1,46,138,1,25,180,0,48,125,3,4,162,0,33,116,2,11,190,1,46,136,2,5,200,1,37,150,2,10,172,2,32,133,3,2,179,3,38,129,4,5
Atengo,123,0,24,93,1,5,119,0,21,88,8,2,133,1,21,102,5,4,111,1,19,89,2,0,117,1,18,93,4,1,118,0,18,100,0,0,110,0,15,91,4,0,117,2,15,87,3,10
Atenguillo,69,1,13,55,0,0,66,0,6,60,0,0,71,0,9,60,2,0,69,0,10,56,1,2,70,0,9,59,2,0,66,0,9,56,1,0,66,1,7,56,1,1,59,1,9,45,1,3
Atotonilco el Alto,1340,3,192,1098,31,16,1410,4,209,1151,38,8,1314,3,197,1065,44,5,1289,1,198,1046,34,10,1384,5,217,1123,31,8,1342,5,200,1089,35,13,1212,1,174,1000,32,5,1371,4,212,1107,32,16
Atoyac,155,2,25,119,3,6,174,1,37,127,7,2,164,0,34,126,1,3,203,0,43,144,6,10,166,0,28,127,4,7,156,2,28,113,4,9,119,0,15,99,1,4,155,1,27,125,1,1
Autlán de Navarro,1270,1,241,974,14,40,1221,3,235,938,18,27,1198,5,205,946,26,16,1240,8,219,971,21,21,1096,5,183,876,17,15,1126,6,192,900,21,7,1109,2,177,899,25,6,1204,9,184,934,24,53
Ayotlán,1050,1,177,805,16,51,1010,1,168,797,22,22,972,3,153,783,16,17,920,5,142,745,26,2,913,4,158,713,26,12,857,3,128,696,21,9,881,4,147,703,16,11,868,9,146,666,32,15
Ayutla,338,0,57,262,10,9,310,1,46,245,6,12,284,,33,237,9,5,288,3,50,219,6,10,286,1,44,225,7,9,227,0,38,178,6,5,237,0,42,188,4,3,244,2,35,201,5,1
La Barca,1588,6,252,1237,30,63,1536,11,237,1214,32,42,1535,4,258,1208,30,35,1517,6,278,1160,28,45,1573,5,275,1214,30,49,1392,3,253,1080,34,22,1395,5,244,1085,33,28,1393,9,230,1101,31,22
Bolaños,452,3,96,307,17,29,517,5,117,343,12,40,417,4,101,273,15,24,490,6,108,337,22,17,348,4,80,244,9,11,232,2,59,158,9,4,273,1,51,213,7,1,280,1,67,198,13,1
Cabo Corrientes,295,4,79,198,2,12,295,0,77,202,5,11,293,1,60,222,6,4,220,1,53,147,5,14,218,3,47,158,2,8,200,1,44,150,3,2,198,0,47,147,3,1,202,2,37,153,3,7
Casimiro Castillo,441,2,88,339,3,9,476,1,93,366,3,13,438,2,77,340,10,9,439,3,107,310,9,10,400,2,77,311,5,5,398,1,99,290,6,2,350,3,70,270,4,3,425,4,76,325,8,12
Cihuatlán,1046,20,247,718,10,51,970,9,222,679,14,46,882,9,224,608,12,29,946,4,232,636,10,64,862,7,243,536,23,53,768,7,163,548,11,39,722,5,161,531,15,10,712,9,166,519,8,10
Zapotlán el Grande,2164,3,291,1799,35,36,1960,8,297,1581,34,40,2105,4,294,1752,35,20,1922,3,256,1610,37,16,1912,4,293,1558,49,8,1897,3,300,1539,40,15,1850,4,258,1544,38,6,1807,3,267,1487,28,22
Cocula,579,1,78,483,11,6,572,0,95,465,6,6,624,3,86,514,16,5,593,0,110,471,7,5,539,2,85,431,14,7,488,1,75,399,11,2,509,1,72,419,15,2,502,10,88,387,9,8
Colotlán,394,0,49,327,8,10,389,2,54,306,12,15,372,1,46,307,12,6,321,0,48,256,11,6,334,2,43,276,5,8,360,1,34,306,13,6,328,0,44,264,10,10,369,4,43,288,17,17
Concepción de Buenos Aires,126,0,31,84,4,7,130,0,23,92,2,13,99,0,21,73,2,3,102,0,17,82,2,1,123,0,21,96,3,3,106,1,21,81,1,2,89,0,12,75,1,1,114,1,21,89,2,1
Cuautitlán de García Barragán,416,0,75,308,8,25,467,0,81,341,12,33,391,0,78,285,13,15,406,1,56,325,9,15,403,1,77,301,10,14,328,2,62,240,3,21,328,3,53,263,3,6,359,0,83,258,10,8
Cuautla,39,0,6,30,1,2,47,0,5,37,4,1,38,0,11,26,1,0,39,0,3,35,0,1,44,0,7,36,0,1,29,0,8,21,0,0,38,0,6,27,4,1,48,0,6,39,2,1
Cuquío,402,1,45,326,11,19,416,1,45,319,18,33,364,0,46,295,11,12,383,1,41,322,9,10,390,2,49,313,16,10,344,0,56,275,9,4,338,3,48,271,11,5,357,1,39,297,15,5
Chapala,1080,5,224,815,22,14,1145,7,222,869,23,24,1080,2,225,812,25,16,1027,2,209,793,17,6,1021,2,188,790,28,13,1043,3,200,813,22,5,963,4,180,750,20,9,992,6,163,770,24,29
Chimaltitán,94,0,22,64,4,4,87,0,19,65,1,2,71,2,21,41,3,4,100,1,16,77,2,4,68,0,12,51,1,4,62,0,10,48,0,4,50,1,7,37,2,3,68,0,14,51,1,2
Chiquilistlán,152,0,26,116,9,1,141,0,37,94,6,4,153,,32,118,3,0,149,0,24,118,2,5,141,0,23,116,1,1,136,0,20,114,1,1,147,0,26,115,3,3,133,0,20,109,3,1
Degollado,406,1,58,328,8,11,432,2,79,332,9,10,475,,82,384,9,0,485,0,78,385,15,7,458,0,79,362,15,2,458,1,76,359,20,2,432,1,67,351,11,2,513,1,71,405,17,19
Ejutla,31,0,5,21,2,3,43,0,2,35,0,6,31,0,6,24,0,1,28,0,4,24,0,0,29,0,2,25,1,1,33,0,3,28,1,1,32,0,6,26,0,0,29,2,3,18,0,6
Encarnación de Díaz,1128,1,159,926,21,21,1183,1,160,953,33,36,1147,2,152,954,22,17,1105,1,154,898,27,25,1111,2,126,952,18,13,1062,4,153,866,23,16,1067,1,138,885,28,15,1044,7,133,869,20,15
Etzatlán,434,0,76,343,6,9,452,1,70,361,9,11,426,1,77,335,8,5,397,1,73,310,8,5,395,0,59,323,10,3,408,0,59,338,10,1,352,0,56,283,11,2,343,1,48,285,6,3
El Grullo,477,1,88,367,9,12,579,1,115,446,10,7,498,1,99,382,11,5,448,1,81,345,8,13,460,0,84,360,8,8,478,0,79,383,13,3,466,2,72,380,8,4,470,5,81,356,9,19
Guachinango,80,0,11,64,3,2,84,0,11,68,3,2,81,0,16,64,0,1,89,0,16,70,1,2,68,0,15,50,2,1,67,0,9,56,1,1,67,0,11,52,3,1,69,2,7,55,5,0
Guadalajara,30749,68,4396,25443,640,202,30631,68,4473,25233,633,224,30778,69,4589,25197,669,254,29644,59,4516,24180,719,170,28996,57,4401,23672,684,182,27377,54,3585,22963,686,89,26857,51,3635,22368,684,119,27249,96,3737,22338,701,377
Hostotipaquillo,241,1,42,182,6,10,257,0,56,177,5,19,242,0,38,194,5,5,206,0,49,149,5,3,199,0,28,162,2,7,198,2,44,140,2,10,168,0,24,132,7,5,149,0,27,116,4,2
Huejúcar,103,1,7,88,6,1,90,0,12,73,5,0,99,0,9,89,1,0,85,0,9,74,2,0,104,0,9,91,4,0,83,0,9,67,5,2,90,0,6,70,8,6,108,0,12,85,5,6
Huejuquilla el Alto,294,3,58,215,11,7,309,2,50,233,5,19,244,5,35,191,8,5,236,1,44,179,4,8,214,0,36,166,5,7,223,0,32,179,7,5,235,0,38,180,5,12,270,4,43,204,4,15
La Huerta,580,4,110,435,11,20,558,2,122,399,7,28,487,1,98,370,9,9,443,1,93,336,9,4,444,2,89,333,10,10,407,1,73,322,8,3,442,2,80,351,7,2,451,1,93,337,8,12
Ixtlahuacán de los Membrillos,755,2,127,589,19,18,828,4,187,605,14,18,963,2,232,701,18,10,967,5,231,706,17,8,1024,4,234,754,19,13,1045,6,270,753,10,6,1044,7,239,774,12,12,1075,5,254,785,22,9
Ixtlahuacán del Río,490,1,80,383,12,14,477,2,83,371,11,10,427,1,57,351,6,12,417,2,50,339,14,12,419,1,53,344,14,7,397,0,54,321,13,9,389,0,51,319,13,6,426,3,71,333,12,7
Jalostotitlán,772,1,108,625,24,14,723,1,89,602,19,12,757,2,115,617,15,8,711,1,98,600,11,1,748,1,100,622,25,0,696,1,89,590,14,2,752,1,109,619,23,0,872,11,104,683,31,43
Jamay,524,2,95,405,9,13,522,1,98,409,6,8,520,1,93,416,9,1,522,3,87,415,9,8,495,3,94,378,14,6,453,0,87,355,5,6,480,1,78,391,6,4,519,1,105,400,5,8
Jesús María,412,0,52,327,16,17,441,0,65,341,16,19,378,,63,296,10,9,376,1,59,292,18,6,366,0,47,305,13,1,353,1,51,283,15,3,343,1,43,277,18,4,371,2,37,304,16,12
Jilotlán de los Dolores,183,0,34,131,1,17,180,2,39,122,7,10,170,,33,132,4,1,126,1,22,99,2,2,188,1,39,141,3,4,126,0,21,97,3,5,118,0,20,97,0,1,164,0,29,124,8,3
Jocotepec,1057,3,208,811,14,21,1120,6,236,823,22,33,1124,2,235,851,21,15,1045,4,220,766,20,35,1059,1,204,817,18,19,1036,3,221,792,9,11,963,2,174,752,27,8,1087,5,241,806,21,14
Juanacatlán,315,0,47,255,5,8,363,0,55,297,3,8,293,2,59,223,4,5,346,2,51,279,4,10,377,3,75,288,9,2,371,0,56,303,5,7,338,1,64,259,9,5,378,0,73,293,4,8
Juchitlán,150,1,22,110,3,14,123,0,17,94,1,11,123,,17,98,3,5,122,1,12,106,1,2,121,0,22,93,1,5,120,0,17,100,2,1,92,0,12,76,2,2,117,2,14,95,4,2
Lagos de Moreno,3646,10,584,2954,83,15,3767,2,596,3039,91,39,3638,6,553,2962,88,29,3738,11,575,3028,85,39,3819,5,569,3141,77,27,3755,3,593,3039,80,40,3523,10,569,2852,83,9,3609,8,574,2922,83,22
El Limón,88,0,13,69,2,4,92,0,16,69,3,4,83,,9,69,4,1,75,0,14,60,0,1,72,0,7,62,1,2,72,0,8,64,0,0,76,0,11,61,3,1,95,4,17,69,2,3
Magdalena,541,1,85,424,14,17,550,0,118,404,12,16,544,2,102,417,14,9,510,4,87,390,18,11,478,2,76,375,17,8,430,0,67,342,13,8,480,1,75,383,14,7,465,3,77,365,14,6
Santa María del Oro,36,0,3,32,0,1,45,0,5,39,1,0,27,0,1,24,2,0,18,0,1,15,2,0,30,0,4,19,6,1,26,0,1,22,2,1,26,0,1,21,3,1,15,0,0,13,2,0
La Manzanilla de la Paz,76,0,9,64,0,3,78,0,8,64,3,3,63,0,12,49,1,1,68,0,9,57,2,0,76,0,9,64,3,0,63,0,10,51,2,0,56,1,5,48,1,1,76,0,16,58,0,2
Mascota,246,0,36,202,7,1,252,0,53,189,5,5,249,3,50,188,6,2,245,1,57,182,4,1,241,1,35,196,6,3,229,0,35,191,3,0,228,0,31,189,8,0,237,0,39,186,7,5
Mazamitla,300,0,38,227,12,23,317,0,53,239,11,14,319,1,47,259,7,5,326,1,60,254,9,2,287,1,45,225,8,8,277,1,52,219,3,2,278,2,49,215,8,4,279,0,34,231,7,7
Mexticacán,117,0,14,96,4,3,155,2,17,125,3,8,116,0,10,100,5,1,113,0,8,98,4,3,126,0,13,103,1,9,108,0,11,91,4,2,117,0,12,99,4,2,112,0,13,95,3,1
Mezquitic,1639,20,300,1116,81,122,1833,24,407,1173,86,143,1157,14,247,767,53,76,1484,19,315,988,66,96,1271,7,274,843,46,101,979,10,177,694,44,54,1003,10,226,670,36,61,758,3,161,514,31,49
Mixtlán,60,0,8,50,2,0,57,0,12,44,1,0,61,0,12,48,1,0,59,0,10,48,1,0,63,1,10,50,2,0,62,0,15,45,2,0,48,0,9,38,1,0,77,2,7,57,5,6
Ocotlán,2197,14,458,1654,32,39,2019,10,423,1528,28,30,2084,6,411,1612,34,21,1983,17,398,1520,31,17,2072,5,436,1597,26,8,1909,13,388,1468,26,14,1927,6,398,1486,32,5,1936,13,355,1520,30,18
Ojuelos de Jalisco,768,3,134,601,18,12,778,1,173,573,12,19,728,2,150,547,22,7,806,3,156,626,18,3,774,3,114,618,25,14,797,1,150,624,16,6,637,3,112,509,8,5,643,1,127,494,16,5
Pihuamo,267,0,40,203,6,18,272,1,60,199,4,8,244,0,50,178,4,12,236,3,48,172,5,8,242,1,50,178,4,9,203,0,44,147,2,10,193,1,28,155,2,7,249,2,39,194,4,10
Poncitlán,1436,5,285,1066,51,29,1468,3,282,1132,27,24,1467,5,310,1097,44,11,1446,7,289,1108,31,11,1400,3,298,1060,26,13,1333,11,286,992,35,9,1197,13,280,878,20,6,1302,9,327,921,24,21
Puerto Vallarta,5771,20,1152,4432,87,80,5675,16,1121,4342,83,113,5210,16,958,4121,73,42,5567,29,1058,4292,103,85,5151,22,924,4018,113,74,4893,16,800,3948,82,47,5004,17,805,4060,92,30,5105,30,781,4097,100,97
Villa Purificación,247,0,53,181,2,11,289,0,52,217,10,10,264,1,52,198,8,5,246,2,54,182,4,4,231,1,63,165,2,0,217,1,37,172,6,1,204,1,38,156,7,2,237,0,42,188,4,3
Quitupan,166,2,20,128,9,7,160,0,26,116,4,14,157,0,16,132,6,3,175,0,0,123,4,19,153,0,28,116,4,5,159,1,30,120,7,1,147,1,23,113,6,4,153,2,21,121,3,6
El Salto,4192,27,963,2999,71,132,4082,24,966,2921,47,124,4169,20,1067,2935,47,100,4319,27,1069,3073,51,99,3910,25,979,2817,60,29,3749,25,873,2772,55,24,3758,13,873,2810,52,10,3810,27,958,2754,57,14
San Cristóbal de la Barranca,72,0,3,57,7,5,69,0,9,54,0,6,64,0,10,53,0,1,94,0,11,74,3,6,82,0,11,69,1,1,71,0,14,56,1,0,61,0,12,46,2,1,67,1,6,59,1,0
San Diego de Alejandría,192,0,22,157,9,4,183,1,15,157,5,5,183,0,16,154,12,1,166,2,14,139,6,5,155,0,15,135,3,2,147,0,16,127,2,2,168,0,16,144,6,2,158,0,27,122,6,3
San Juan de los Lagos,1674,5,262,1339,39,29,1590,6,248,1291,29,16,1610,7,255,1304,36,8,1585,6,241,1268,28,42,1659,1,230,1372,40,16,1556,6,240,1269,35,6,1581,6,237,1298,34,6,1543,10,236,1225,44,28
San Julián,381,0,37,322,8,14,342,1,38,287,7,9,347,0,37,293,12,5,330,0,27,282,12,9,348,1,31,299,14,3,329,0,25,298,4,2,334,0,36,287,11,0,374,7,33,308,13,13
San Marcos,74,1,18,54,1,0,98,1,15,74,3,5,107,0,18,84,1,4,83,0,19,61,1,2,81,0,15,62,2,2,79,0,13,64,1,1,71,0,8,58,5,0,68,1,15,47,2,3
San Martín de Bolaños,82,0,9,72,1,0,76,0,0,61,2,0,89,2,11,71,4,1,76,0,17,55,2,2,74,0,23,50,0,1,58,0,13,44,1,0,64,0,12,51,1,0,79,4,11,61,2,1
San Martín Hidalgo,547,0,84,444,14,5,518,1,76,419,13,9,526,2,68,444,8,4,528,0,85,426,15,2,519,1,90,405,20,3,482,3,68,394,14,3,420,2,57,352,8,1,437,2,59,354,12,10
San Miguel el Alto,710,1,107,564,28,10,693,1,88,572,19,13,749,3,99,620,19,8,664,3,81,556,22,2,632,0,94,524,10,4,636,0,95,517,21,3,634,1,78,544,9,2,701,1,92,591,16,1
Gómez Farías,341,2,50,277,3,9,332,1,42,283,3,3,348,0,53,280,12,3,332,0,57,270,3,2,336,1,54,273,3,5,332,1,52,273,4,2,319,1,50,263,3,2,307,0,55,245,6,1
San Sebastián del Oeste,129,0,29,91,2,7,113,0,19,76,6,12,106,0,24,72,2,8,74,0,21,48,2,3,87,0,17,62,0,8,89,1,14,72,2,0,78,0,13,59,0,6,105,1,16,83,3,2
Santa María de los ¦ngeles,68,1,8,54,0,5,83,0,7,69,4,3,67,0,8,54,3,2,64,0,6,53,1,4,64,0,4,54,5,1,63,0,8,52,0,3,51,0,7,41,2,1,69,1,5,59,2,2
Sayula,821,4,154,634,11,18,847,2,152,668,14,11,796,2,124,647,16,7,644,2,105,520,12,5,717,0,130,570,14,3,709,3,121,571,9,5,628,0,103,504,19,2,634,2,96,513,17,6
Tala,1538,5,265,1199,28,41,1584,7,327,1196,22,32,1586,6,321,1217,21,21,1581,8,303,1220,22,28,1460,9,329,1075,28,19,1405,7,299,1055,26,18,1496,10,301,1149,26,10,1537,14,350,1124,26,23
Talpa de Allende,311,0,45,259,7,0,284,1,51,218,10,4,274,1,45,213,13,2,307,0,51,240,11,5,309,1,55,242,7,4,241,0,46,184,8,3,265,1,59,193,8,4,244,0,60,179,4,1
Tamazula de Gordiano,827,3,163,603,10,48,793,3,158,599,14,19,835,1,146,662,14,12,743,5,141,571,13,13,820,3,125,668,13,11,739,2,146,562,20,9,717,4,144,542,19,8,777,12,122,584,16,43
Tapalpa,522,1,106,390,8,17,605,3,109,471,12,10,539,0,100,418,9,12,601,3,126,446,16,10,521,3,122,378,11,7,550,0,122,415,7,6,523,4,100,399,10,10,509,1,101,392,9,6
Tecalitlán,365,0,53,292,7,13,368,1,74,275,8,10,313,0,49,258,6,0,302,1,51,243,7,0,308,1,49,246,9,3,250,0,30,216,4,0,228,0,36,184,4,4,265,1,36,220,6,2
Tecolotlán,338,1,67,262,2,6,350,3,61,280,2,4,350,2,59,277,8,4,311,1,62,239,7,2,307,0,56,240,7,4,288,1,52,229,5,1,269,1,51,209,4,4,330,5,51,251,11,12
Techaluta de Montenegro,97,0,12,78,1,6,85,0,12,66,1,6,90,1,12,75,0,2,62,0,10,49,2,1,71,0,10,57,1,3,81,0,16,63,1,1,87,0,11,73,1,2,81,0,7,68,3,3
Tenamaxtlán,131,0,18,99,5,9,165,0,27,128,3,7,103,0,11,87,1,4,140,0,21,112,4,3,110,0,14,90,6,0,107,1,21,79,3,3,116,0,20,91,3,2,129,0,14,102,6,7
Teocaltiche,913,3,116,754,26,14,892,1,124,722,29,16,934,0,135,756,27,16,845,1,126,677,31,10,807,0,111,667,25,4,829,0,114,684,26,5,767,2,144,583,27,11,788,9,108,635,26,10
Teocuitatlán de Corona,198,0,38,150,3,7,180,0,18,145,7,10,190,1,31,143,7,8,192,1,22,156,7,6,194,0,33,152,4,5,186,0,31,141,9,5,175,0,20,149,1,5,157,0,23,121,5,8
Tepatitlán de Morelos,3314,0,430,2752,97,35,3174,2,379,2692,73,28,3183,5,416,2643,101,18,3181,4,394,2680,84,19,3194,3,404,2672,99,16,2984,2,354,2520,95,13,3140,5,399,2652,76,8,3474,31,395,2855,97,96
Tequila,997,1,175,774,23,24,993,2,169,773,27,22,1016,2,159,808,29,18,982,6,156,780,19,21,894,0,140,719,24,11,881,2,144,697,31,7,947,0,151,763,24,9,959,6,167,752,28,6
Teuchitlán,177,0,29,145,2,1,191,0,32,156,1,2,186,0,31,150,2,3,172,0,31,132,4,5,172,0,32,137,2,1,158,0,28,119,5,6,157,0,26,125,1,5,165,1,22,134,3,5
Tizapán el Alto,562,2,99,425,13,23,551,1,90,353,14,93,496,0,85,393,10,8,466,3,96,341,16,10,441,1,87,335,10,8,414,2,82,308,7,15,425,3,86,316,11,9,427,1,82,328,13,3
Tlajomulco de Zúñiga,7487,23,1256,6041,125,42,8134,28,1400,6486,150,70,9210,33,1660,7294,185,38,9408,38,1776,7367,177,50,9734,48,1846,7599,184,57,10013,24,1841,7924,192,32,10290,45,1996,8037,171,41,10867,37,2220,8336,231,43
Tlaquepaque,15112,63,3023,11485,277,264,15421,52,3046,11789,232,302,15016,63,3014,11399,262,278,14493,65,2967,10895,251,315,14635,52,2911,10948,280,444,13904,43,2571,10591,289,410,13681,47,2508,10480,257,389,13099,69,2448,10029,247,306
Tolimán,230,0,27,190,3,10,220,0,40,175,2,3,223,1,40,176,4,2,277,0,56,211,3,7,241,3,39,189,4,6,211,0,34,170,1,6,170,0,38,128,2,2,196,0,48,147,0,1
Tomatlán,951,3,202,686,27,33,897,4,181,665,24,23,837,4,178,625,11,19,750,6,156,553,13,22,804,8,172,581,15,28,727,6,155,536,12,18,648,2,139,480,11,16,713,8,128,543,17,17
Tonalá,9038,27,1707,7039,153,112,9890,22,2070,7529,156,113,9506,31,1904,7300,161,110,9858,45,2047,7534,175,57,10290,32,2132,7810,185,131,9757,22,1913,7589,170,63,8939,28,1808,6895,163,45,9100,38,1837,6982,189,54
Tonaya,54,0,4,45,1,4,43,0,4,36,1,2,44,0,7,34,2,1,41,0,8,33,0,0,43,0,4,37,2,0,44,0,5,37,1,1,40,0,6,34,0,0,58,1,7,44,2,4
Tonila,175,0,36,131,4,4,164,0,28,123,5,8,133,1,27,102,3,0,123,2,27,88,2,4,131,0,20,107,1,3,127,1,28,96,2,0,110,0,22,87,1,0,114,0,11,100,1,2
Totatiche,66,1,12,47,1,5,67,0,11,56,0,0,79,0,16,60,0,3,68,0,14,52,2,0,89,0,9,71,6,3,65,0,12,49,3,1,69,0,5,62,2,0,69,0,3,63,2,1
Tototlán,528,4,70,419,19,16,431,0,70,342,7,12,522,3,87,416,12,4,485,2,101,357,12,13,473,1,102,352,9,9,454,1,92,341,15,5,479,2,89,373,9,6,496,6,76,390,13,11
Tuxcacuesco,89,0,8,80,0,1,93,0,12,78,0,3,85,0,9,69,4,3,104,0,20,82,1,1,89,0,12,72,2,3,121,0,13,106,1,1,78,0,11,62,3,2,118,1,18,96,1,2
Tuxcueca,179,0,27,146,3,3,154,1,23,118,4,8,158,0,25,128,4,1,147,1,20,123,2,1,143,0,28,110,5,0,145,3,23,117,2,0,137,0,25,111,1,0,143,0,32,107,2,2
Tuxpan,776,3,138,604,10,21,845,1,71,389,7,377,819,4,135,661,12,7,737,1,140,575,15,6,741,2,117,609,11,2,644,1,109,515,12,7,647,1,103,513,23,7,639,2,94,526,12,5
Unión de San Antonio,393,1,68,312,5,7,369,0,57,286,10,16,381,1,58,307,10,5,367,0,58,290,15,4,381,1,52,317,5,6,347,4,46,278,13,6,393,0,54,325,14,0,397,1,56,321,13,6
Unión de Tula,306,3,57,217,6,23,276,0,49,211,7,9,262,0,38,214,7,3,274,1,36,229,7,1,231,1,27,197,3,3,257,0,40,205,6,6,215,0,34,172,3,6,291,2,36,231,11,11
Valle de Guadalupe,157,0,16,131,4,6,124,1,18,100,3,2,152,0,14,133,5,0,154,0,28,121,5,0,137,0,22,112,2,1,153,0,20,127,4,2,126,0,20,103,3,0,153,2,17,123,4,7
Valle de Juárez,133,0,13,110,2,8,115,0,17,85,3,10,117,0,21,85,7,4,92,1,13,75,2,1,82,0,8,69,4,1,96,1,16,75,3,1,80,0,10,68,2,0,124,2,18,92,3,9
San Gabriel,348,2,49,280,12,5,361,0,49,291,9,12,347,0,62,275,7,3,350,0,72,263,11,4,348,0,58,275,12,3,341,3,49,268,10,11,267,0,32,229,5,1,362,3,57,293,7,2
Villa Corona,385,1,66,300,4,14,454,1,78,343,10,22,397,0,66,314,12,5,393,1,63,311,12,6,361,1,66,285,7,2,374,1,67,296,6,4,340,4,61,263,6,6,340,7,62,258,10,3
Villa Guerrero,159,1,36,116,2,4,147,0,25,110,9,3,155,0,31,113,7,4,125,0,17,98,2,8,147,2,23,115,3,4,127,0,23,98,5,1,117,0,17,96,3,1,124,1,15,97,7,4
Villa Hidalgo,413,1,56,339,16,1,421,1,53,345,22,0,412,0,79,316,17,0,381,1,36,337,7,0,386,1,37,340,8,0,397,0,54,332,10,1,373,1,44,317,11,0,396,4,47,329,13,3
Cañadas de Obregón,74,1,11,54,3,5,83,0,13,64,4,2,89,0,9,72,4,4,87,0,14,66,2,5,79,0,5,66,2,6,80,0,11,64,3,2,76,1,12,59,2,2,74,1,14,52,6,1
Yahualica de González Gallo,422,1,56,343,19,3,485,4,80,377,16,8,441,1,59,367,12,2,413,1,54,345,11,2,410,0,65,323,13,9,378,2,56,310,9,1,336,0,39,283,8,6,504,8,73,380,12,31
Zacoalco de Torres,616,2,91,500,14,9,593,1,83,483,14,12,621,4,102,484,17,14,579,1,100,457,13,8,599,1,94,481,15,8,577,2,102,462,8,3,587,1,97,463,14,12,638,3,98,514,15,8
Zapopan,24520,62,3747,20061,509,141,24458,52,3879,19929,497,101,24482,50,3834,19963,527,108,25045,74,4041,20284,551,95,24605,60,3774,20151,535,85,24058,57,3324,19973,632,72,23598,41,3315,19499,628,115,23440,83,3329,19292,578,158
Zapotiltic,618,3,103,491,8,13,622,1,97,501,9,14,632,0,109,505,5,13,618,2,113,466,16,21,636,4,100,511,15,6,556,1,83,451,13,8,571,4,99,447,10,11,599,2,96,465,12,24
Zapotitlán de Vadillo,156,1,27,124,1,3,211,2,44,158,6,1,154,0,32,115,4,3,133,1,25,100,5,2,168,1,43,120,3,1,140,1,25,110,2,2,118,0,35,82,1,0,141,2,29,105,5,
Zapotlán del Rey,383,1,71,292,10,9,393,1,72,296,9,15,383,3,77,299,3,1,338,0,67,265,4,2,372,3,78,276,6,9,349,1,64,270,9,5,320,2,65,243,5,5,340,3,61,266,6,4
Zapotlanejo,1504,1,209,1242,41,11,1513,7,235,1225,43,3,1461,7,246,1167,29,12,1524,6,246,1221,43,8,1519,7,255,1219,33,5,1459,8,246,1167,32,6,1458,2,253,1152,36,15,1475,11,245,1150,39,30
San Ignacio Cerro Gordo,542,1,53,467,16,5,529,1,66,436,20,6,529,0,67,442,19,1,501,0,57,427,13,4,513,2,65,433,8,5,534,0,61,454,19,0,508,0,35,456,16,1,564,4,58,477,14,11
No especificado,32,2,5,14,0,11,20,0,4,11,0,5,49,0,0,11,0,38,37,0,3,16,0,18,438,0,55,367,15,1,16,0,3,12,0,1,8,0,1,4,0,3,15,0,1,13,0,1